ID,IncomeAdj,AppliedOnline,Residence,YearCurrentAddress,YearsCurrentEmployer,NumberOfCards,CCDebt,Loans,LoanAmount,SalePrice,State,LoanDefault
100522,72570.3,YES,Owner Occupier,13,11,2,1055,0,9405,500000,NY,NO
101756,98907.6,YES,Owner Occupier,20,11,2,3894,0,9880,750000,NY,NO
101354,95234.7,YES,Owner Occupier,25,16,2,1555,1,6285,155000,PA,YES
100512,75274.65,YES,Owner Occupier,1,19,1,1878,0,9260,195000,VA,YES
100537,74383.65,NO,Owner Occupier,14,15,2,713,1,8430,140000,NY,NO
100458,76964.25,NO,Owner Occupier,19,4,1,884,0,6045,475000,NY,NO
101430,74358.9,YES,Private Renting,16,15,1,860,1,6605,255000,VA,YES
101432,72933.3,NO,Owner Occupier,1,23,2,2611,0,12915,162000,CA,NO
100601,91104.75,YES,Private Renting,1,6,2,1930,0,9820,905000,NY,NO
101549,73359,YES,Owner Occupier,4,16,1,3467,1,9290,192000,VA,YES
101524,94056.6,YES,Private Renting,14,31,1,3561,0,6720,121000,VA,NO
100548,73048.8,YES,Owner Occupier,12,20,1,645,1,10095,170000,VA,YES
101472,75337.35,YES,Public Housing,12,17,1,9466,1,17050,340000,VA,NO
100536,74992.5,YES,Owner Occupier,15,24,1,4217,0,8040,270000,VA,YES
100599,86616.75,NO,Owner Occupier,18,16,2,2527,1,10375,195000,VA,YES
100627,73707.15,YES,Private Renting,16,9,2,3971,1,12050,270000,PA,YES
101754,83846.4,YES,Owner Occupier,0,17,2,2031,1,8075,300000,PA,YES
101749,72395.4,YES,Private Renting,13,0,2,98,1,5330,252500,VA,NO
100620,73763.25,YES,Owner Occupier,0,8,1,230,0,5720,275000,GA,NO
100569,76177.2,YES,Private Renting,0,6,1,3762,1,12520,385000,TX,YES
100782,71953.2,NO,Owner Occupier,2,20,1,452,0,7610,410000,VA,YES
100756,98907.6,YES,Owner Occupier,20,11,2,3894,0,9880,750000,NY,NO
